ID,prh_start,prh_stop,prh_fps,lunge_quality,sonar_exp,total_lunges,deployment-time_secs,Index,TagOn,TagOff,dayhours,dayhourslunges,nighthours,nighthourslunges,twilightzone,twilightzonelunges,Prey,Prey notes,whaleLength,Study_Area,SpeciesCode,CommonName,med_TLm,slope,intercept,BestLengthEst,Engulfment_L,TotalLunges,TotalHours,LungesPerHour,LungesPerDayHour,LungesPerNightHour,LungesPerTwHour,PreyClean,Region,deployment-time_h
bp150619-3a,2235,8854,10,good,none,4,661.9,18,2236,8855,0.18406250048428774,4,0,0,0,0,SandLance,NA,NA,Stellwagen,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,4,0.18406250048428774,21.73174866947684,21.73174866947684,NA,NA,Fish-feeding,North Atlantic,0.18386111111111111
bw140819-3b,10573,20532,10,good,none,7,995.9,39,10574,20533,0.2768194433301687,10,0,0,0,0,Krill,NA,NA,San Diego,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,10,0.2768194433301687,36.12463011882,36.12463011882,NA,NA,Krill-feeding,Eastern North Pacific,0.2766388888888889
mn140716-4,2982,18384,10,ok,none,3,1540.2,100,2983,18385,0.4278333345428109,3,0,0,0,0,Fish,NA,NA,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,3,0.4278333345428109,7.012076333897275,7.012076333897275,NA,NA,Fish-feeding,Eastern North Pacific,0.42783333333333334
bw10_244a,4859,14801,5,good,none,9,1988.4,262,4860,13666,0.48922222293913364,9,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,9,0.48922222293913364,18.39654778135402,18.39654778135402,NA,NA,Krill-feeding,Eastern North Pacific,0.5523333333333333
bw11_219a,0,11664,5,good,none,6,2332.8,283,224,10993,0.5982777792960405,5,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,5,0.5982777792960405,8.357321921404495,8.357321921404495,NA,NA,Krill-feeding,Eastern North Pacific,0.648
bw160728-36b,2982,25723,10,good,none,5,2274.1,52,2983,25724,0.6316944463178515,6,0,0,0,0,Krill,NA,NA,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,6,0.6316944463178515,9.498263020949471,9.498263020949471,NA,NA,Krill-feeding,Eastern North Pacific,0.6316944444444444
bp160614-3b,2996,25933,10,good,none,12,2293.7,21,2997,25934,0.6371388863772154,14,0,0,0,0,Krill,NA,NA,Azores,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,14,0.6371388863772154,21.973231110730477,21.973231110730477,NA,NA,Krill-feeding,North Atlantic,0.6371388888888888
bp15_235a,0,50640,20,good,none,15,2532,247,713,49617,0.6792222233489156,19,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,19,0.6792222233489156,27.973171882274713,27.973171882274713,NA,NA,Krill-feeding,Eastern North Pacific,0.7033333333333334
mn170810-41,2582,29101,10,good,none,4,2651.9,164,2583,29102,0.7366388887166977,6,0,0,0,0,Anchovies,NA,11.76,SoCal,mn,Humpback Whale,12.5,3.24603,0.85934,11.76,21068.372996084778,6,0.7366388887166977,8.145103512594387,8.145103512594387,NA,NA,Fish-feeding,Eastern North Pacific,0.736638888888889
bw10_265b,0,14297,5,good,none,13,2859.4,271,102,13563,0.7478333339095116,13,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,13,0.7478333339095116,17.38355247156315,17.38355247156315,NA,NA,Krill-feeding,Eastern North Pacific,0.7942777777777777
bw170816-23,1462,29424,10,good,none,17,2796.2,68,1463,29425,0.7767222225666046,21,0,0,0,0,Krill,NA,23.35,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,23.35,98532.41005219647,21,0.7767222225666046,27.03669264232907,27.03669264232907,NA,NA,Krill-feeding,Eastern North Pacific,0.7767222222222222
be180423-45,2765,31955,10,ok,none,5,2919,14,2766,31956,0.8108333330601454,7,0,0,0,0,Fish,NA,NA,South Africa,be,Bryde's Whale,13.208,3.1453,0.5787,13.208,12410.392744088105,7,0.8108333330601454,8.633093528088539,8.633093528088539,NA,NA,Fish-feeding,South Africa,0.8108333333333333
bw140722-2e,110308,140181,10,good,none,12,2987.3,36,110309,140182,0.8298124987632036,15,0,0,0,0,Krill,NA,NA,Cordell Bank,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,15,0.8298124987632036,18.076372701491955,18.076372701491955,NA,NA,Krill-feeding,Eastern North Pacific,0.8298055555555556
bw140820-3b,49993,86532,10,good,none,17,3653.9,41,49994,86533,1.0149722239002585,17,0,0,0,0,Krill,NA,NA,San Diego,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,17,1.0149722239002585,16.74922682580779,16.74922682580779,NA,NA,Krill-feeding,Eastern North Pacific,1.0149722222222222
bw160725-3,3391,40464,10,good,none,2,3707.3,49,3392,40465,1.0297777773812413,2,0,0,0,0,Krill,NA,NA,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,2,1.0297777773812413,1.9421665954824405,1.9421665954824405,NA,NA,Krill-feeding,Eastern North Pacific,1.0298055555555556
bw11_214a,6426,25787,5,good,none,24,3872.2,277,6425,25263,1.0465555535629392,23,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,23,1.0465555535629392,21.976855334337294,21.976855334337294,NA,NA,Krill-feeding,Eastern North Pacific,1.075611111111111
bw14_218b,0,104240,25,good,none,20,4169.6,307,366,97218,1.0761333340778947,16,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,16,1.0761333340778947,14.868046080655892,14.868046080655892,NA,NA,Krill-feeding,Eastern North Pacific,1.1582222222222223
bw11_215a,0,20243,5,good,none,20,4048.6,279,62,19773,1.0950555531308055,20,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,20,1.0950555531308055,18.263913591250454,18.263913591250454,NA,NA,Krill-feeding,Eastern North Pacific,1.124611111111111
bp160615-3c,6129,58454,10,good,none,2,5232.5,22,6130,58455,1.4534722231328487,2,0,0,0,0,Krill,NA,NA,Azores,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,2,1.4534722231328487,1.376015288196669,1.376015288196669,NA,NA,Krill-feeding,North Atlantic,1.453472222222222
mn151103-4,2336,55501,10,"partial (3,9,11,12)",none,40,5316.5,118,2337,55502,1.4768124986439943,66,0,0,0,0,Inverts,NA,NA,South Africa,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,66,1.4768124986439943,44.69084603536403,44.69084603536403,NA,NA,Krill-feeding,South Africa,1.4768055555555555
bw14_211a,0,152756,25,good,yes,6,6110.24,301,7597,147195,1.5510888872668147,7,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,7,1.5510888872668147,4.512958643095401,4.512958643095401,NA,NA,Krill-feeding,Eastern North Pacific,1.6972888888888888
bw10_244b,0,30495,5,good,yes,30,6099,263,28,29507,1.6377222212031484,36,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,36,1.6377222212031484,21.98174973381792,21.98174973381792,NA,NA,Krill-feeding,Eastern North Pacific,1.6941666666666668
mn161105-36,10967,71025,10,good,none,40,6005.8,137,10968,71026,1.6682777786627412,40,0,0,0,0,Krill,NA,NA,South Africa,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,40,1.6682777786627412,23.97682239228962,23.97682239228962,NA,NA,Krill-feeding,South Africa,1.6682777777777777
bw11_264a,0,32878,5,good,none,29,6575.6,288,586,32140,1.7529999995604157,28,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,28,1.7529999995604157,15.972618372516436,15.972618372516436,NA,NA,Krill-feeding,Eastern North Pacific,1.8265555555555555
bw170815-42,23749,89619,10,good,none,29,6587,66,23750,89620,1.8297222219407558,32,0,0,0,0,Krill,NA,22.21,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.21,82008.29702688176,32,1.8297222219407558,17.48899347468062,17.48899347468062,NA,NA,Krill-feeding,Eastern North Pacific,1.8297222222222222
bw11_215b,0,51824,5,good,none,14,10364.8,280,1493,68974,1.8744722250849009,15,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,15,1.8744722250849009,8.00225247366394,8.00225247366394,NA,NA,Krill-feeding,Eastern North Pacific,2.8791111111111105
bw13_214c,0,174548,25,good,none,40,6981.92,298,474,171745,1.90301111061126,48,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,48,1.90301111061126,25.223184316870373,25.223184316870373,NA,NA,Krill-feeding,Eastern North Pacific,1.9394222222222224
mn170322-30,7777,241696,10,good,none,241,23391.9,146,7778,241697,1.9252946991473436,12,3.7813968854025006,203,0.7910584174096584,29,Krill,NA,NA,Antarctic,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,244,6.497750001959503,37.5514601094868,6.232812049664109,53.68386502449668,36.65974517401795,Krill-feeding,Antarctic,6.49775
bw16_231a,0,180000,25,good,none,5,7200,314,572,177640,1.9674222227185965,5,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,5,1.9674222227185965,2.5413965249873858,2.5413965249873858,NA,NA,Krill-feeding,Eastern North Pacific,2
mn160725-36b,2728,78558,10,good,none,107,7583,131,2729,78559,2.106388888321817,107,0,0,0,0,Krill,(Shallow),NA,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,107,2.106388888321817,50.79783728124775,50.79783728124775,NA,NA,Krill-feeding,Eastern North Pacific,2.106388888888889
mn151031-3,2291,81375,10,good,none,120,7908.4,115,2292,81376,2.196770832873881,120,0,0,0,0,Krill,NA,NA,South Africa,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,120,2.196770832873881,54.62563422831522,54.62563422831522,NA,NA,Krill-feeding,South Africa,2.1967777777777777
bw12_217b,0,166942,20,good,none,16,8347.1,290,1,164068,2.278708334080875,19,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,19,2.278708334080875,8.338057010558009,8.338057010558009,NA,NA,Krill-feeding,Eastern North Pacific,2.318638888888889
bw11_219b,0,42215,5,good,yes,25,8443,284,499,42072,2.309611109085381,25,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,25,2.309611109085381,10.824333110304504,10.824333110304504,NA,NA,Krill-feeding,Eastern North Pacific,2.345277777777778
bw10_266a,0,44037,5,good,yes,15,8807.4,272,536,43288,2.3751111086457968,15,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,15,2.3751111086457968,6.315494018531395,6.315494018531395,NA,NA,Krill-feeding,Eastern North Pacific,2.4465
mn151011-6,2980,88869,10,good,none,13,8588.9,111,2981,88870,2.3858055537566543,13,0,0,0,0,Krill,NA,NA,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,13,2.3858055537566543,5.448893343185656,5.448893343185656,NA,NA,Krill-feeding,Eastern North Pacific,2.3858055555555557
mn170220-30,6772,95290,10,good,none,45,8851.8,144,6773,95291,2.458833334967494,45,0,0,0,0,Krill,NA,NA,Antarctic,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,45,2.458833334967494,18.301362422595798,18.301362422595798,NA,NA,Krill-feeding,Antarctic,2.458833333333333
mn170613-20,2416,91729,10,good,none,74,8931.3,149,2417,91730,2.480916665866971,75,0,0,0,0,SandLance,NA,NA,Stellwagen,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,75,2.480916665866971,30.230761489036475,30.230761489036475,NA,NA,Fish-feeding,North Atlantic,2.4809166666666664
bw11_220b,0,47863,5,good,yes,23,9572.6,286,902,47481,2.587722223252058,31,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,31,2.587722223252058,11.979647475856776,11.979647475856776,NA,NA,Krill-feeding,Eastern North Pacific,2.6590555555555557
bw11_218a,0,49491,5,good,yes,8,9898.2,281,685,48101,2.634222222492099,8,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,8,2.634222222492099,3.036949552582402,3.036949552582402,NA,NA,Krill-feeding,Eastern North Pacific,2.7495
bw170814-30,7677,110539,10,good,none,40,10286.2,59,7678,110540,2.8572777779772878,40,0,0,0,0,Krill,NA,NA,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,40,2.8572777779772878,13.999338919129045,13.999338919129045,NA,NA,Krill-feeding,Eastern North Pacific,2.8572777777777776
bw11_218b,0,91502,5,good,yes,55,18300.4,282,3440,90935,2.8852118672803044,66,1.5362399518489838,2,0.4393815128132701,1,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,69,4.860833331942558,14.19509686673935,22.87526983667018,1.3018799554020484,2.2759264348588637,Krill-feeding,Eastern North Pacific,5.083444444444445
bp10_244a,0,52943,5,good,none,52,10588.6,229,127,52580,2.9140555523335934,52,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,52,2.9140555523335934,17.84454656616209,17.84454656616209,NA,NA,Krill-feeding,Eastern North Pacific,2.9412777777777777
bb180304-42,2942,110015,10,good,none,66,10707.3,5,2943,110016,2.97424999717623,66,0,0,0,0,Krill,NA,8.04,Antarctic,bb,Minke Whale,7.94,3.1091,0.69969,8.04,3191.084475289825,66,2.97424999717623,22.190468206324546,22.190468206324546,NA,NA,Krill-feeding,Antarctic,2.9742499999999996
bw170815-21,2984,110149,10,good,none,54,10716.5,64,2985,110150,2.9768055556342006,54,0,0,0,0,Krill,NA,22.55,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.55,86707.10761505718,54,2.9768055556342006,18.140251014311026,18.140251014311026,NA,NA,Krill-feeding,Eastern North Pacific,2.9768055555555555
mn170809-41,13704,125093,10,good,none,22,11138.9,157,13705,125094,3.0941388895735145,22,0,0,0,0,Anchovies,NA,8.8,SoCal,mn,Humpback Whale,12.5,3.24603,0.85934,8.8,8220.075533088031,22,3.0941388895735145,7.110217344843368,7.110217344843368,NA,NA,Fish-feeding,Eastern North Pacific,3.094138888888889
bp15_075a,0,285804,25,good,yes,80,11432.16,245,299,283080,3.142011109739542,93,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,93,3.142011109739542,29.59887688230016,29.59887688230016,NA,NA,Krill-feeding,Eastern North Pacific,3.1756
mn170817-30,14950,130036,10,good,none,29,11508.6,168,14951,130037,3.1968333330005407,29,0,0,0,0,Anchovies,NA,11.69,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,11.69,20664.012582675132,29,3.1968333330005407,9.071476983374877,9.071476983374877,NA,NA,Fish-feeding,Eastern North Pacific,3.196833333333333
be180423-41,2822,117977,10,good,none,4,11515.5,12,2823,117978,3.1987500032410026,6,0,0,0,0,Fish,NA,9.97,South Africa,be,Bryde's Whale,13.208,3.1453,0.5787,9.97,5124.041062450845,6,3.1987500032410026,1.8757327061885878,1.8757327061885878,NA,NA,Fish-feeding,South Africa,3.19875
bw14_256a,0,494603,25,good,yes,8,19784.12,309,1489,471041,3.234802239574492,8,1.5637949975207448,0,0.4186472073197365,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,8,5.217244444414973,1.5333764950507445,2.4731032710835286,0,0,Krill-feeding,Eastern North Pacific,5.495588888888888
mn151103-3,3990,121590,10,good,none,108,11760,117,3991,121591,3.266631946898997,112,0,0,0,0,Inverts,NA,NA,South Africa,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,112,3.266631946898997,34.28607869531223,34.28607869531223,NA,NA,Krill-feeding,South Africa,3.2666666666666666
bw11_210a,0,64250,5,good,yes,73,12850,273,3040,62789,3.3193888887763023,90,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,90,3.3193888887763023,27.113424493379753,27.113424493379753,NA,NA,Krill-feeding,Eastern North Pacific,3.569444444444444
bw13_207a,23885,327760,25,good,none,72,12155,294,21328,325302,3.3774888860061765,72,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,72,3.3774888860061765,21.317612708753806,21.317612708753806,NA,NA,Krill-feeding,Eastern North Pacific,3.376388888888889
bw14_262b,0,321950,25,good,yes,26,12878,312,1348,321488,3.5571111096069217,34,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,34,3.5571111096069217,9.55831823981376,9.55831823981376,NA,NA,Krill-feeding,Eastern North Pacific,3.5772222222222223
bw13_214b,0,326218,25,good,none,17,13048.72,297,508,322295,3.575411109253764,21,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,21,3.575411109253764,5.873450453193613,5.873450453193613,NA,NA,Krill-feeding,Eastern North Pacific,3.6246444444444443
mn161006-11,7033,136069,10,good,none,50,12903.6,136,7034,136070,3.5843333322554827,50,0,0,0,0,Sardines,NA,NA,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,50,3.5843333322554827,13.949595465926414,13.949595465926414,NA,NA,Fish-feeding,Eastern North Pacific,3.5843333333333334
bp160728-25,2989,132194,10,good,none,141,12920.5,24,2990,132195,3.5890277763828635,141,0,0,0,0,Krill,NA,NA,Monterey,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,141,3.5890277763828635,39.28640534014041,39.28640534014041,NA,NA,Krill-feeding,Eastern North Pacific,3.589027777777778
bp10_236a,0,68055,5,partial (37-40),yes,8,13611,226,789,66778,3.6660555554553866,33,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,33,3.6660555554553866,9.001500250287625,9.001500250287625,NA,NA,Krill-feeding,Eastern North Pacific,3.7808333333333333
