ID,prh_start,prh_stop,prh_fps,lunge_quality,sonar_exp,total_lunges,deployment-time_secs,Index,TagOn,TagOff,dayhours,dayhourslunges,nighthours,nighthourslunges,twilightzone,twilightzonelunges,Prey,Prey notes,whaleLength,Study_Area,SpeciesCode,CommonName,med_TLm,slope,intercept,BestLengthEst,Engulfment_L,TotalLunges,TotalHours,LungesPerHour,LungesPerDayHour,LungesPerNightHour,LungesPerTwHour,PreyClean,Region,deployment-time_h
bp10_245a,0,66297,5,partial (0-16),yes,15,13259.4,230,32,66163,3.673944443464279,60,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,60,3.673944443464279,16.331221368013964,16.331221368013964,NA,NA,Krill-feeding,Eastern North Pacific,3.6831666666666663
bp13_265a,0,337020,25,good,none,103,13480.8,243,293,336865,3.7396888872608542,101,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,101,3.7396888872608542,27.007594226368315,27.007594226368315,NA,NA,Krill-feeding,Eastern North Pacific,3.7446666666666664
bw14_213a,0,357966,25,good,none,56,14318.64,304,5267,350977,3.8412222219631076,55,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,55,3.8412222219631076,14.318359319469812,14.318359319469812,NA,NA,Krill-feeding,Eastern North Pacific,3.9774
bp15_236a,0,302377,20,"partial (0-21, 32, 33)",yes,51,15118.85,248,9353,302258,4.06812500115484,95,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,95,4.06812500115484,23.352281449815788,23.352281449815788,NA,NA,Krill-feeding,Eastern North Pacific,4.199680555555556
mn170809-43,2415,75907,10,good,none,13,7349.2,158,2416,75908,4.082888888195157,13,0,0,0,0,Anchovies,NA,10.2,SoCal,mn,Humpback Whale,12.5,3.24603,0.85934,10.2,13274.040412047494,13,4.082888888195157,3.184020029931957,3.184020029931957,NA,NA,Fish-feeding,Eastern North Pacific,2.0414444444444446
bw170816-42,3000,151242,10,good,none,62,14824.2,71,3001,151243,4.117833335883915,62,0,0,0,0,Krill,NA,24.43,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,24.43,116303.46591248461,62,4.117833335883915,15.05646172216714,15.05646172216714,NA,NA,Krill-feeding,Eastern North Pacific,4.1178333333333335
bp13_193a,0,138707,10,good,yes,42,13870.7,235,1996,152231,4.173194442875683,49,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,49,4.173194442875683,11.741604823530547,11.741604823530547,NA,NA,Krill-feeding,Eastern North Pacific,3.8529722222222222
bw10_244c,35692,84070,5,good,yes,24,9675.6,264,4860,80949,4.227166668511927,27,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,27,4.227166668511927,6.387257025165915,6.387257025165915,NA,NA,Krill-feeding,Eastern North Pacific,2.687666666666667
bw14_211b,0,382707,25,good,yes,60,15308.28,302,544,382120,4.23973333183676,63,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,63,4.23973333183676,14.85942512632199,14.85942512632199,NA,NA,Krill-feeding,Eastern North Pacific,4.2523
bw11_211a,0,77902,5,good,yes,83,15580.4,275,52,77174,4.284555553458631,92,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,92,4.284555553458631,21.472472197433557,21.472472197433557,NA,NA,Krill-feeding,Eastern North Pacific,4.327888888888889
bw140806-2,2985,160810,10,good,none,7,15782.5,37,2986,160811,4.384041666984558,10,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,10,4.384041666984558,2.2810002184304565,2.2810002184304565,NA,NA,Krill-feeding,Eastern North Pacific,4.384027777777778
bw14_262a,0,400523,25,good,yes,68,16020.92,311,866,398120,4.413933333009481,78,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,78,4.413933333009481,17.671313568938412,17.671313568938412,NA,NA,Krill-feeding,Eastern North Pacific,4.450255555555556
bw170816-27,2980,163247,10,good,none,87,16026.7,69,2981,163248,4.451861112378538,87,0,0,0,0,Krill,NA,22.51,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.51,86144.3921266161,87,4.451861112378538,19.5423886333951,19.5423886333951,NA,NA,Krill-feeding,Eastern North Pacific,4.4518611111111115
bw10_246b,0,80902,5,good,yes,66,16180.4,267,213,80406,4.455166666768491,81,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,81,4.455166666768491,18.18113800414845,18.18113800414845,NA,NA,Krill-feeding,Eastern North Pacific,4.494555555555555
bw170816-51,6879,167338,10,good,none,81,16045.9,73,6880,167339,4.457194444723427,84,0,0,0,0,Krill,NA,22.93,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.93,92187.12612312273,84,4.457194444723427,18.84593572071821,18.84593572071821,NA,NA,Krill-feeding,Eastern North Pacific,4.457194444444444
bw10_246a,0,82888,5,good,yes,60,16577.6,266,289,81194,4.494722222909331,67,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,67,4.494722222909331,14.90637166819898,14.90637166819898,NA,NA,Krill-feeding,Eastern North Pacific,4.604888888888889
bp10_236b,0,83042,5,partial (41-50),yes,10,16608.4,227,1030,82764,4.540777777321637,50,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,50,4.540777777321637,11.011329435613195,11.011329435613195,NA,NA,Krill-feeding,Eastern North Pacific,4.613444444444444
bp13_216a,0,421572,25,good,yes,71,16862.88,236,1086,416777,4.6187888905406,86,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,86,4.6187888905406,18.6195996478926,18.6195996478926,NA,NA,Krill-feeding,Eastern North Pacific,4.6841333333333335
mn170817-43,3000,170451,10,good,none,40,16745.1,169,3001,170452,4.651416666805744,40,0,0,0,0,Anchovies,NA,11.97,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,11.97,22314.2695533027,40,4.651416666805744,8.599530608697135,8.599530608697135,NA,NA,Fish-feeding,Eastern North Pacific,4.651416666666666
be180423-42,17733,188384,10,good,none,40,17065.1,13,17734,188385,4.740305554121733,41,0,0,0,0,Fish,NA,NA,South Africa,be,Bryde's Whale,13.208,3.1453,0.5787,13.208,12410.392744088105,41,4.740305554121733,8.649231475036494,8.649231475036494,NA,NA,Fish-feeding,South Africa,4.740305555555555
bw14_261a,0,431950,25,good,none,17,17278,310,258,428378,4.756888889707625,17,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,17,4.756888889707625,3.5737643645161703,3.5737643645161703,NA,NA,Krill-feeding,Eastern North Pacific,4.799444444444444
bw13_217a,0,402337,25,good,yes,130,16093.48,299,15388,447063,4.7963888850063086,135,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,135,4.7963888850063086,28.146174807054336,28.146174807054336,NA,NA,Krill-feeding,Eastern North Pacific,4.470411111111111
bw13_191a,0,178371,10,good,yes,62,17837.1,292,3049,178183,4.864833335392177,80,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,80,4.864833335392177,16.444551022537922,16.444551022537922,NA,NA,Krill-feeding,Eastern North Pacific,4.95475
bw13_193a,0,456980,25,good,yes,82,18279.2,293,11365,450877,4.883466666564345,107,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,107,4.883466666564345,21.91066455569307,21.91066455569307,NA,NA,Krill-feeding,Eastern North Pacific,5.0775555555555565
mn151031-4,2883,180016,10,good,none,272,17713.3,116,2884,180017,4.920305555686355,272,0,0,0,0,Krill,NA,NA,South Africa,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,272,4.920305555686355,55.28111962186006,55.28111962186006,NA,NA,Krill-feeding,South Africa,4.92036111111111
bw11_221a,0,89765,5,good,yes,65,17953,287,500,89256,4.9308888874948025,70,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,70,4.9308888874948025,14.196223357927732,14.196223357927732,NA,NA,Krill-feeding,Eastern North Pacific,4.986944444444444
bw10_243a,0,90624,5,good,yes,65,18124.8,260,139,89866,4.984833332709968,80,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,80,4.984833332709968,16.048681001037316,16.048681001037316,NA,NA,Krill-feeding,Eastern North Pacific,5.034666666666666
mn170810-40,2505,185829,10,good,none,20,18332.4,163,2506,185830,5.092333333566785,20,0,0,0,0,Anchovies,NA,7.07,SoCal,mn,Humpback Whale,12.5,3.24603,0.85934,7.07,4039.2210382746352,20,5.092333333566785,3.9274726711559453,3.9274726711559453,NA,NA,Fish-feeding,Eastern North Pacific,5.092333333333333
bw10_235a,0,94805,5,good,yes,14,18961,252,1165,94672,5.194833333604038,14,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,14,5.194833333604038,2.6949854020219686,2.6949854020219686,NA,NA,Krill-feeding,Eastern North Pacific,5.266944444444444
bw13_259a,0,481063,25,good_dives,yes,27,19242.52,300,3e3,476818,5.264644444920123,61,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,61,5.264644444920123,11.586727392171595,11.586727392171595,NA,NA,Krill-feeding,Eastern North Pacific,5.345144444444444
bw10_245a,0,98240,5,good,yes,38,19648,265,2476,97725,5.291611108928919,53,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,53,5.291611108928919,10.015853188940747,10.015853188940747,NA,NA,Krill-feeding,Eastern North Pacific,5.457777777777777
mn161117-10,1406,193105,10,good,none,17,19169.9,141,1407,193106,5.324972220696509,18,0,0,0,0,Fish,(Mackeral?),12.709999999999999,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.709999999999999,27111.04771879196,18,5.324972220696509,3.380299324387009,3.380299324387009,NA,NA,Fish-feeding,Eastern North Pacific,5.324972222222223
bw10_265a,0,97487,5,good,yes,45,19497.4,270,35,96906,5.381722220219672,48,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,48,5.381722220219672,8.9190779523438,8.9190779523438,NA,NA,Krill-feeding,Eastern North Pacific,5.415944444444445
bw11_220a,0,99365,5,good,yes,76,19873,285,5,97810,5.4336111126467586,81,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,81,5.4336111126467586,14.907213328438628,14.907213328438628,NA,NA,Krill-feeding,Eastern North Pacific,5.520277777777777
bp13_258b,0,495851,25,good,none,52,19834.04,240,3300,493671,5.448566668666899,41,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,41,5.448566668666899,7.52491480663693,7.52491480663693,NA,NA,Krill-feeding,Eastern North Pacific,5.509455555555556
bw11_214b,0,100907,5,partial (0-10),yes,24,20181.4,278,1556,100658,5.505666665732861,97,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,97,5.505666665732861,17.618211542614034,17.618211542614034,NA,NA,Krill-feeding,Eastern North Pacific,5.605944444444445
bw14_217a,64733,561236,25,good,none,63,19860.12,305,64735,560731,5.511066664941609,63,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,63,5.511066664941609,11.431543806350872,11.431543806350872,NA,NA,Krill-feeding,Eastern North Pacific,5.5167
bp15_229a,0,506809,25,good,yes,120,20272.36,246,2575,504289,5.574599999003112,134,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,134,5.574599999003112,24.03759911454863,24.03759911454863,NA,NA,Krill-feeding,Eastern North Pacific,5.631211111111112
mn160419-8,15303,219495,10,good,none,181,20419.2,123,15304,219496,5.672000002115965,181,0,0,0,0,Krill,NA,NA,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,181,5.672000002115965,31.911142442256196,31.911142442256196,NA,NA,Krill-feeding,Eastern North Pacific,5.672
bp10_239a,0,103754,5,good,yes,64,20750.8,228,913,103730,5.712055555544794,69,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,69,5.712055555544794,12.079714444132197,12.079714444132197,NA,NA,Krill-feeding,Eastern North Pacific,5.76411111111111
be180418-42,2967,509445,10,good,none,38,50647.8,11,2968,509446,5.765943001024425,0,7.88442041259259,36,0.41846991889178753,2,Fish,NA,NA,South Africa,be,Bryde's Whale,13.208,3.1453,0.5787,13.208,12410.392744088105,38,14.068833332508802,2.7010057694118488,0,4.565966566483778,4.779316050473826,Fish-feeding,South Africa,14.068833333333334
bw11_213b,0,105635,5,good,yes,93,21127,276,69,105064,5.833055558614433,107,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,107,5.833055558614433,18.343730644221136,18.343730644221136,NA,NA,Krill-feeding,Eastern North Pacific,5.868611111111111
bw170816-44,3000,345486,10,good,none,229,34248.6,72,3001,345487,6.043546697124839,141,3.0188449127599597,75,0.45110838767141104,14,Krill,NA,21.77,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,21.77,76205.85542906472,230,9.51349999755621,24.176170710998214,23.330671055636824,24.843939376611345,31.03467012056014,Krill-feeding,Eastern North Pacific,9.513499999999999
mn170410-20,4704,405641,10,good,none,191,40093.7,148,4705,405642,6.327647108584642,0,4.373173118568957,191,0.43631866201758385,0,Krill,(Shallow),NA,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,191,11.137138889171183,17.149826530915615,0,43.67538051237756,0,Krill-feeding,Eastern North Pacific,11.137138888888888
bw170813-42,3001,231820,10,good,none,147,22881.9,57,3002,231821,6.356083335354924,147,0,0,0,0,Krill,NA,NA,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,147,6.356083335354924,23.12745007327559,23.12745007327559,NA,NA,Krill-feeding,Eastern North Pacific,6.356083333333333
bw10_230a,0,118341,5,good,none,83,23668.2,251,2304,117537,6.4018333330750465,83,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,83,6.4018333330750465,12.96503605790248,12.96503605790248,NA,NA,Krill-feeding,Eastern North Pacific,6.5745000000000005
bw14_218a,0,596768,25,good,yes,44,23870.72,306,2541,591838,6.547744441777468,42,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,42,6.547744441777468,6.4144226112463505,6.4144226112463505,NA,NA,Krill-feeding,Eastern North Pacific,6.630755555555556
bb180305-42b,2962,603877,10,good dives,none,799,60091.5,8,2963,603878,6.632447082549334,153,8.312974138185382,645,1.7466621128842235,1,Krill,NA,NA,Antarctic,bb,Minke Whale,7.94,3.1091,0.69969,7.94,3069.295085800859,799,16.69208333361894,47.86700281987942,23.068408702808817,77.58955931755075,0.5725205766035211,Krill-feeding,Antarctic,16.692083333333333
bp13_258a,0,212894,10,good dives,none,0,21289.4,239,717,239564,6.634638888761401,23,0,0,0,0,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,23,6.634638888761401,3.4666543855100143,3.4666543855100143,NA,NA,Krill-feeding,Eastern North Pacific,5.913722222222223
be180427-42,1944,728943,10,good,none,25,72699.9,16,1945,728944,7.049309556372464,25,12.288887014612556,0,0.8562200982123613,0,Fish,NA,14.1,South Africa,be,Bryde's Whale,13.208,3.1453,0.5787,14.1,15242.47863599569,25,20.19441666919738,1.2379659392753144,3.5464466129736634,0,0,Fish-feeding,South Africa,20.194416666666665
bw13_211a,0,132554,5,good,none,93,26510.8,295,4776,132085,7.072722220793366,93,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,93,7.072722220793366,13.149109649264288,13.149109649264288,NA,NA,Krill-feeding,Eastern North Pacific,7.364111111111111
be180414-42,9638,269909,10,good,none,35,26027.1,10,9639,269910,7.229749999009073,35,0,0,0,0,Fish,NA,NA,South Africa,be,Bryde's Whale,13.208,3.1453,0.5787,13.208,12410.392744088105,35,7.229749999009073,4.841107922790855,4.841107922790855,NA,NA,Fish-feeding,South Africa,7.229749999999999
bw150823-6,13660,673300,10,good,none,62,65964,44,13661,673301,7.478238542564213,63,9.995244509540498,0,0.8498502820730209,2,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,65,18.323333334177732,3.547389485010256,8.42444375656382,0,2.3533556935716304,Krill-feeding,Eastern North Pacific,18.323333333333334
bw10_239b,0,140922,5,good,yes,63,28184.4,256,2623,140339,7.650888889096677,65,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,65,7.650888889096677,8.495744866015745,8.495744866015745,NA,NA,Krill-feeding,Eastern North Pacific,7.829
bw170814-50,2972,281523,10,good,none,158,27855.1,62,2973,281524,7.737527777440846,160,0,0,0,0,Krill,NA,22.75,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.75,89560.87408748952,160,7.737527777440846,20.678439496719882,20.678439496719882,NA,NA,Krill-feeding,Eastern North Pacific,7.737527777777777
mn170808-42,2320,141756,10,ok,none,19,13943.6,155,2321,141757,7.746444443240762,20,0,0,0,0,Anchovies,NA,8.219999999999999,SoCal,mn,Humpback Whale,12.5,3.24603,0.85934,8.219999999999999,6588.068192099797,20,7.746444443240762,2.581829657017834,2.581829657017834,NA,NA,Fish-feeding,Eastern North Pacific,3.8732222222222226
bp160609-36,5989,286483,10,good,none,6,28049.4,20,5990,286484,7.791500000283122,9,0,0,0,0,Krill,NA,NA,Azores,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,9,7.791500000283122,1.1551049219884444,1.1551049219884444,NA,NA,Krill-feeding,North Atlantic,7.7915
