ID,prh_start,prh_stop,prh_fps,lunge_quality,sonar_exp,total_lunges,deployment-time_secs,Index,TagOn,TagOff,dayhours,dayhourslunges,nighthours,nighthourslunges,twilightzone,twilightzonelunges,Prey,Prey notes,whaleLength,Study_Area,SpeciesCode,CommonName,med_TLm,slope,intercept,BestLengthEst,Engulfment_L,TotalLunges,TotalHours,LungesPerHour,LungesPerDayHour,LungesPerNightHour,LungesPerTwHour,PreyClean,Region,deployment-time_h
bw170815-43,3000,668402,10,good,none,214,66540.2,67,3001,668403,8.037994916550815,153,9.54017895553261,50,0.9052150156348944,11,Krill,NA,21.979999999999997,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,21.979999999999997,78936.58484484714,214,18.48338888771832,11.577963397296523,19.034597755836085,5.240991833911421,12.151809028802825,Krill-feeding,Eastern North Pacific,18.48338888888889
bw170619-36,2985,449453,10,good,none,213,44646.8,53,2986,449454,8.242360808886588,125,3.671074753627181,75,0.4884533230215311,13,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,213,12.4018888855353,17.17480312603255,15.165557890310982,20.429984414209148,26.61462085994849,Krill-feeding,Eastern North Pacific,12.40188888888889
bw14_251a,0,766849,25,good,none,103,30673.96,308,15406,765240,8.331488890573382,102,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,102,8.331488890573382,12.242709717276025,12.242709717276025,NA,NA,Krill-feeding,Eastern North Pacific,8.520544444444445
bw160727-10,5405,306954,10,good,none,210,30154.9,51,5406,306955,8.376361110247672,213,0,0,0,0,Krill,NA,NA,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,213,8.376361110247672,25.428703132129176,25.428703132129176,NA,NA,Krill-feeding,Eastern North Pacific,8.376361111111112
bb180228-42,2953,648714,10,good,none,1380,64576.1,3,2954,648715,8.450054506771266,199,7.6657200967893,1107,1.8200365081429482,74,Krill,NA,NA,Antarctic,bb,Minke Whale,7.94,3.1091,0.69969,7.94,3069.295085800859,1380,17.935811111703515,76.94104222024949,23.550143947655688,144.40913391341465,40.658525072942076,Krill-feeding,Antarctic,17.937805555555553
bw10_243b,0,152903,5,good,yes,130,30580.6,261,331,152901,8.476111111231148,142,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,142,8.476111111231148,16.752965851502932,16.752965851502932,NA,NA,Krill-feeding,Eastern North Pacific,8.49461111111111
bw10_241a,0,153288,5,good,none,120,30657.6,259,41,152949,8.49488889053464,122,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,122,8.49488889053464,14.36157689312894,14.36157689312894,NA,NA,Krill-feeding,Eastern North Pacific,8.516
mn161107-36b,2975,311711,10,good,none,97,30873.6,140,2976,311712,8.576000000350177,97,0,0,0,0,Krill,NA,NA,South Africa,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,97,8.576000000350177,11.31063432789637,11.31063432789637,NA,NA,Krill-feeding,South Africa,8.575999999999999
mn160727-11,13071,325207,10,good,none,232,31213.6,132,13072,325208,8.670444443821907,233,0,0,0,0,Krill,NA,NA,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,233,8.670444443821907,26.87290155766159,26.87290155766159,NA,NA,Krill-feeding,Eastern North Pacific,8.670444444444446
bw10_229b,0,158515,5,good,none,138,31703,250,345,158311,8.775888889096677,138,0,0,0,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,138,8.775888889096677,15.72490282681834,15.72490282681834,NA,NA,Krill-feeding,Eastern North Pacific,8.806388888888888
bw170816-41,3000,549185,10,good,none,275,54618.5,70,3001,549186,8.932152254506946,200,5.788544911891222,63,0.45110838767141104,13,Krill,NA,24.12,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,24.12,110982.14720707225,276,15.171805554069579,18.191638366072237,22.391020025334306,10.883564170087222,28.817907969091557,Krill-feeding,Eastern North Pacific,15.171805555555554
bp12_217a,15063,362702,5,good,yes,240,69527.8,232,15064,361724,8.944656310603023,230,9.432176820002496,11,0.8820557584986091,19,Krill,NA,NA,SoCal,bp,Fin Whale,20.2,3.54883,0.15604,20.2,60010.44128941307,260,19.258888889104128,13.500259620226435,25.713676637005864,1.1662207155269475,21.540588355027403,Krill-feeding,Eastern North Pacific,19.313277777777778
mn170703-40,2990,377475,10,"partial (0-23, 29, 37-40)",none,154,37448.5,151,2991,377476,9.02603024058044,154,0.8638038681820035,0,0.5125270038843155,0,Krill,NA,10.1,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,10.1,12856.24170680131,154,10.402361112646759,14.80433127944128,17.061764241341237,0,0,Krill-feeding,Eastern North Pacific,10.40236111111111
mn151103-7,2980,399858,10,"partial (0-10, 24-135)",none,376,39687.8,119,2981,399859,9.146820830181241,331,1.4350912626832724,87,0.44247679598629475,35,Inverts,NA,NA,South Africa,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,453,11.024388888850808,41.09071301522466,36.1874367220377,60.62332219717589,79.10019308918538,Krill-feeding,South Africa,11.02438888888889
mn170815-10,2875,353007,10,good,none,53,35013.2,166,2876,353008,9.324818364344537,31,0,0,0.401070524007082,22,Krill,NA,12.209999999999999,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.209999999999999,23799.529233611323,53,9.72588888835162,5.449373379483738,3.3244615378820903,NA,54.853195842463684,Krill-feeding,Eastern North Pacific,9.725888888888887
bw170813-41,2996,574100,10,good,none,395,57110.4,56,2997,574101,9.574412662535906,238,5.833532301709056,144,0.45605503767728806,13,Krill,NA,NA,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,395,15.86400000192225,24.899142710043975,24.857921669835637,24.6848723127516,28.50533143150808,Krill-feeding,Eastern North Pacific,15.864
mn170218-31,2916,633720,10,good,none,534,63080.4,143,2917,633721,10.280790257267654,20,6.220166637562215,474,1.021376439370215,41,Krill,(Shallow),NA,Antarctic,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,535,17.522333334200084,30.532463330998684,1.9453757444240907,76.20374623689636,40.141908917813666,Krill-feeding,Antarctic,17.522333333333332
mn160429-37,3930,387888,10,good,none,108,38395.8,126,3931,387889,10.665500001981854,108,0,0,0,0,Krill,NA,NA,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,108,10.665500001981854,10.126107541130892,10.126107541130892,NA,NA,Krill-feeding,Eastern North Pacific,10.665500000000002
mn170817-50,1751,518947,10,good,none,94,51719.6,170,1752,518948,12.104692300781608,75,1.812267841771245,19,0.44959541503340006,0,Anchovies,NA,13.129999999999999,Monterey,mn,Humpback Whale,12.5,3.24603,0.85934,13.129999999999999,30128.5040704272,94,14.366555557586253,6.5429740359973305,6.195944360779596,10.484101500929404,0,Fish-feeding,Eastern North Pacific,14.366555555555555
bw170814-51,1959,775604,10,good,none,294,77364.5,63,1960,775605,12.123054580762982,279,8.901601393707097,0,0.46548291575163603,15,Krill,NA,20.7,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,20.7,63345.79972391176,294,21.490138890221715,13.680693340412692,23.01400180468714,0,32.224598352398885,Krill-feeding,Eastern North Pacific,21.49013888888889
bw16_264b,0,2420000,25,good,yes,61,96800,315,2164,2425704,12.16602671239525,0,13.931479660794139,73,0.8307158499956131,0,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,73,26.928222223185003,2.7109104862164846,0,5.239931563438737,0,Krill-feeding,Eastern North Pacific,26.88888888888889
bw14_212a,0,2380878,25,good,none,143,95235.12,303,251444,2375799,13.405426304787397,73,9.305217032320797,58,0.8933011069893837,3,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,134,23.60394444409758,5.677017259439794,5.445556026362993,6.2330625710869985,3.3583301045160945,Krill-feeding,Eastern North Pacific,26.4542
mn170912-43,2900,970756,10,good,none,391,96785.6,174,2901,970757,16.314032854512334,123,8.801910728216171,229,1.768384194932878,39,Krill,NA,NA,Greenland,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,391,26.884327777661383,14.543789349454672,7.539521410610569,26.017078231195605,22.054031082018525,Krill-feeding,North Atlantic,26.88488888888889
mn170912-42,2616,1164566,10,partial (0-213),none,176,116195,173,2617,1164567,16.467801849357784,67,13.162360075861216,238,2.6464658500626683,50,Krill,or,NA,Greenland,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,355,32.27662777528167,10.99867069359299,4.068545432650617,18.08186363450687,18.89312117850151,Krill-feeding,North Atlantic,32.27638888888889
bw170815-28,2990,1015366,10,good,none,366,101237.6,65,2991,1015367,17.67616158351302,221,9.54017895553261,136,0.9052150156348944,12,Krill,NA,21.09,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,21.09,67833.76867476234,369,28.121555554680526,13.121606992276925,12.502714401871726,14.255497788239065,13.256518940512173,Krill-feeding,Eastern North Pacific,28.12155555555556
bb180304-45,2963,1003584,10,good,none,908,100062.1,6,2964,1003585,17.81850707810372,692,8.24406266771257,214,1.7324580308049917,8,Krill,NA,8.6,Antarctic,bb,Minke Whale,7.94,3.1091,0.69969,8.6,3934.1947518546312,914,27.795027776621282,32.883579298624625,38.836025766174565,25.95807535987318,4.617716480140518,Krill-feeding,Antarctic,27.79502777777778
bp170907-41b,2976,1035770,10,good,none,532,103279.4,25,2977,1035771,18.66425976343453,432,8.235635284334421,46,1.7888271734118462,56,Krill,NA,18.47,Greenland,bp,Fin Whale,20.2,3.54883,0.15604,18.47,43674.95161180892,534,28.688722221180797,18.613586059463792,23.145841596479418,5.585482893772606,31.30542784252919,Krill-feeding,North Atlantic,28.68872222222222
bb180304-40,2237,1106105,10,good dives,none,1079,110386.8,4,2238,1106106,19.50720381550491,545,8.557374808005989,437,2.5979324905201793,97,Krill,NA,NA,Antarctic,bb,Minke Whale,7.94,3.1091,0.69969,7.94,3069.295085800859,1079,30.662511114031076,35.18955104450831,27.93839676636883,51.067063182876794,37.33738284345405,Krill-feeding,Antarctic,30.663
bb180227-45,4766,1074180,10,good,none,1911,106941.4,2,4767,1074181,20.14174305740744,570,7.541546126827598,1326,2.0220385948196054,17,Krill,NA,NA,Antarctic,bb,Minke Whale,7.94,3.1091,0.69969,7.94,3069.295085800859,1913,29.70532777905464,64.39922205971634,28.299437559867673,175.82601467927253,8.407356834609105,Krill-feeding,Antarctic,29.705944444444444
bw170814-40,2981,1104402,10,good,none,695,110142.1,61,2982,1104403,20.1831689234823,470,9.503949355334044,217,0.9079095013439655,12,Krill,NA,22.53,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.53,86425.41677290971,699,30.595027780160308,22.846849658795684,23.28672973911317,22.832613252322293,13.217176362001467,Krill-feeding,Eastern North Pacific,30.59502777777778
mn170908-44,2633,1258871,10,good,none,342,125623.8,172,2634,1258872,20.815033245831728,105,11.404342853464186,149,2.67612390127033,44,Krill,(Shallow),14.739999999999998,Greenland,mn,Humpback Whale,12.5,3.24603,0.85934,14.739999999999998,43856.56431149146,298,34.895500000566244,8.539783066445942,5.04443104942081,13.06519822444129,16.441690154597712,Krill-feeding,North Atlantic,34.8955
bw10_240b,0,618608,5,good,yes,165,123721.6,258,596,617708,23.26584532018751,188,10.17457269039005,0,0.8435819875448942,1,Krill,NA,NA,SoCal,bw,Blue Whale,22.05,3.667316,-0.014078,22.05,79862.4355285433,189,34.283999998122454,5.512775639083843,8.080514480033724,0,1.1854212332227891,Krill-feeding,Eastern North Pacific,34.36711111111111
bw170813-44,2972,1351083,10,good,none,380,134811.1,58,2973,1351084,24.67584236059338,263,11.40674902126193,96,1.364936395548284,24,Krill,NA,22.59,Monterey,bw,Blue Whale,22.05,3.667316,-0.014078,22.59,87272.49183277194,383,37.44752777740359,10.227644459645958,10.658197444963562,8.416070154700353,17.58323690266856,Krill-feeding,Eastern North Pacific,37.44752777777778
mn160113-11,4656,1069899,10,good,none,988,106524.3,121,4657,1069900,25.737919279374182,768,0,0,3.8521640533581376,222,Krill,(Bubble),NA,Antarctic,mn,Humpback Whale,12.5,3.24603,0.85934,12.5,25683.814788949625,990,29.59008333273232,33.45715484703856,29.839241924092082,NA,57.62994434426299,Krill-feeding,Antarctic,29.590083333333332
ba-130213,34060,706260,10,ok,none,2016,67220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.67222222222222
ba-130215,122965,370862,10,ok,none,608,24789.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ba,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8860277777777785
be180424-41,2937,93009,10,good,none,14,9007.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,be,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5020000000000002
bp16_256a,0,342000,25,good,yes,86,13680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8
bp160912,3000,2776935,10,good,yes,919,277393.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.05375000000001
bp160914,533,3670428,10,good,none,965,366989.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bp,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101.94152777777778
bw15_076a,0,285026,25,good,none,2,11401.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1669555555555555
bw15_232a,0,178759,25,good,none,40,7150.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.986211111111111
bw16_231b,0,426000,25,good,yes,51,17040,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.733333333333333
bw160523,58694,3574475,10,good_dives,none,735,351578.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97.66058333333332
bw160716,20633,3352288,10,good,none,1607,333165.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92.54597222222222
bw160717,15999,3707600,10,good,none,779,369160.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102.54447222222221
bw160815,22105,122858,10,good,none,46,10075.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.798694444444444
bw160817,50786,1700707,10,good,yes,403,164992.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.83113888888889
[national-id],4513,3560148,10,good,yes,1746,355563.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,bw,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.7676388888889
mn09_122b,0,339999,5,good_dives (7-102),none,169,67999.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.888833333333334
mn09_152a,0,402550,5,good_dives,none,551,80510,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.363888888888887
mn10_133a,0,410000,5,good,none,398,82e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.77777777777778
mn10_139a,0,373100,5,good,none,854,74620,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.727777777777778
mn10_144a,0,360000,5,good,none,1281,72e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20
mn10_151a,0,449780,5,good,none,574,89956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.987777777777776
mn10_155a,0,435000,5,ok,none,409,87e3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.166666666666668
mn12_262a,0,104280,5,good,none,303,20856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.793333333333334
mn12_262b,0,117180,5,good,none,356,23436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.510000000000001
mn12_263a,0,51670,5,good,none,159,10334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8705555555555553
mn12_264a,0,40660,5,good,none,94,8132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.258888888888889
mn12_264b,0,60270,5,good,none,150,12054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3483333333333336
mn12_265a,0,73517,5,good,none,184,14703.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.0842777777777775
mn12_289a,0,50450,5,good,yes,22,10090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8027777777777776
mn12_289b,0,50450,5,good,yes,20,10090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8027777777777776
mn13_109a,0,166880,5,ok,none,47,33376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.27111111111111
mn13_110a,0,184620,5,good,none,188,36924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.256666666666666
mn13_111a,0,179300,5,good,none,64,35860,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.96111111111111
mn13_112a,0,155550,5,good,none,55,31110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.641666666666667
mn13_113a,0,58285,5,good,none,25,11657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2380555555555555
mn13_113d,0,86250,5,good,none,16,17250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.791666666666667
mn140721-3,1812,60351,10,partial (3-6),none,21,5853.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6260833333333333
mn161106-36,9834,336796,10,good,none,298,32696.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.08227777777778
