ID,species,prh_start,prh_stop,prh_fps,lunge_quality,sonar_exp,total_lunges,deployment-time_secs
ba-130213,ba,34060,706260,10,ok,none,2016,67220
ba-130215,ba,122965,370862,10,ok,none,608,24789.7
bb180227-45,ba,4766,1074180,10,good,none,1911,106941.4
bb180228-42,ba,2953,648714,10,good,none,1380,64576.1
bb180304-40,ba,2237,1106105,10,good dives,none,1079,110386.8
bb180304-42,ba,2942,110015,10,good,none,66,10707.3
bb180304-45,ba,2963,1003584,10,good,none,908,100062.1
bb180305-42b,ba,2962,603877,10,good dives,none,799,60091.5
be180414-42,be,9638,269909,10,good,none,35,26027.1
be180418-42,be,2967,509445,10,good,none,38,50647.8
be180423-41,be,2822,117977,10,good,none,4,11515.5
be180423-42,be,17733,188384,10,good,none,40,17065.1
be180423-45,be,2765,31955,10,ok,none,5,2919
be180424-41,be,2937,93009,10,good,none,14,9007.2
be180427-42,be,1944,728943,10,good,none,25,72699.9
bp10_236a,bp,0,68055,5,partial (37-40),yes,8,13611
bp10_236b,bp,0,83042,5,partial (41-50),yes,10,16608.4
bp10_239a,bp,0,103754,5,good,yes,64,20750.8
bp10_244a,bp,0,52943,5,good,none,52,10588.6
bp10_245a,bp,0,66297,5,partial (0-16),yes,15,13259.4
bp12_217a,bp,15063,362702,5,good,yes,240,69527.8
bp13_193a,bp,0,138707,10,good,yes,42,13870.7
bp13_216a,bp,0,421572,25,good,yes,71,16862.88
bp13_258a,bp,0,212894,10,good dives,none,0,21289.4
bp13_258b,bp,0,495851,25,good,none,52,19834.04
bp13_265a,bp,0,337020,25,good,none,103,13480.8
bp15_075a,bp,0,285804,25,good,yes,80,11432.16
bp15_229a,bp,0,506809,25,good,yes,120,20272.36
bp15_235a,bp,0,50640,20,good,none,15,2532
bp15_236a,bp,0,302377,20,"partial (0-21, 32, 33)",yes,51,15118.85
bp150619-3a,bp,2235,8854,10,good,none,4,661.9
bp16_256a,bp,0,342000,25,good,yes,86,13680
bp160609-36,bp,5989,286483,10,good,none,6,28049.4
bp160614-3b,bp,2996,25933,10,good,none,12,2293.7
bp160615-3c,bp,6129,58454,10,good,none,2,5232.5
bp160728-25,bp,2989,132194,10,good,none,141,12920.5
bp160912,bp,3000,2776935,10,good,yes,919,277393.5
bp160914,bp,533,3670428,10,good,none,965,366989.5
bp170907-41b,bp,2976,1035770,10,good,none,532,103279.4
bw10_229b,bw,0,158515,5,good,none,138,31703
bw10_230a,bw,0,118341,5,good,none,83,23668.2
bw10_235a,bw,0,94805,5,good,yes,14,18961
bw10_239b,bw,0,140922,5,good,yes,63,28184.4
bw10_240b,bw,0,618608,5,good,yes,165,123721.6
bw10_241a,bw,0,153288,5,good,none,120,30657.6
bw10_243a,bw,0,90624,5,good,yes,65,18124.8
bw10_243b,bw,0,152903,5,good,yes,130,30580.6
bw10_244a,bw,4859,14801,5,good,none,9,1988.4
bw10_244b,bw,0,30495,5,good,yes,30,6099
bw10_244c,bw,35692,84070,5,good,yes,24,9675.6
bw10_245a,bw,0,98240,5,good,yes,38,19648
bw10_246a,bw,0,82888,5,good,yes,60,16577.6
bw10_246b,bw,0,80902,5,good,yes,66,16180.4
bw10_265a,bw,0,97487,5,good,yes,45,19497.4
bw10_265b,bw,0,14297,5,good,none,13,2859.4
bw10_266a,bw,0,44037,5,good,yes,15,8807.4
bw11_210a,bw,0,64250,5,good,yes,73,12850
bw11_211a,bw,0,77902,5,good,yes,83,15580.4
bw11_213b,bw,0,105635,5,good,yes,93,21127
bw11_214a,bw,6426,25787,5,good,none,24,3872.2
bw11_214b,bw,0,100907,5,partial (0-10),yes,24,20181.4
bw11_215a,bw,0,20243,5,good,none,20,4048.6
bw11_215b,bw,0,51824,5,good,none,14,10364.8
bw11_218a,bw,0,49491,5,good,yes,8,9898.2
bw11_218b,bw,0,91502,5,good,yes,55,18300.4
bw11_219a,bw,0,11664,5,good,none,6,2332.8
bw11_219b,bw,0,42215,5,good,yes,25,8443
bw11_220a,bw,0,99365,5,good,yes,76,19873
bw11_220b,bw,0,47863,5,good,yes,23,9572.6
bw11_221a,bw,0,89765,5,good,yes,65,17953
bw11_264a,bw,0,32878,5,good,none,29,6575.6
bw12_217b,bw,0,166942,20,good,none,16,8347.1
bw13_191a,bw,0,178371,10,good,yes,62,17837.1
bw13_193a,bw,0,456980,25,good,yes,82,18279.2
bw13_207a,bw,23885,327760,25,good,none,72,12155
bw13_211a,bw,0,132554,5,good,none,93,26510.8
bw13_214b,bw,0,326218,25,good,none,17,13048.72
bw13_214c,bw,0,174548,25,good,none,40,6981.92
bw13_217a,bw,0,402337,25,good,yes,130,16093.48
bw13_259a,bw,0,481063,25,good_dives,yes,27,19242.52
bw14_211a,bw,0,152756,25,good,yes,6,6110.24
bw14_211b,bw,0,382707,25,good,yes,60,15308.28
bw14_212a,bw,0,2380878,25,good,none,143,95235.12
bw14_213a,bw,0,357966,25,good,none,56,14318.64
bw14_217a,bw,64733,561236,25,good,none,63,19860.12
bw14_218a,bw,0,596768,25,good,yes,44,23870.72
bw14_218b,bw,0,104240,25,good,none,20,4169.6
bw14_251a,bw,0,766849,25,good,none,103,30673.96
bw14_256a,bw,0,494603,25,good,yes,8,19784.12
bw14_261a,bw,0,431950,25,good,none,17,17278
bw14_262a,bw,0,400523,25,good,yes,68,16020.92
bw14_262b,bw,0,321950,25,good,yes,26,12878
bw140722-2e,bw,110308,140181,10,good,none,12,2987.3
bw140806-2,bw,2985,160810,10,good,none,7,15782.5
bw140819-3b,bw,10573,20532,10,good,none,7,995.9
bw140820-3b,bw,49993,86532,10,good,none,17,3653.9
bw15_076a,bw,0,285026,25,good,none,2,11401.04
bw15_232a,bw,0,178759,25,good,none,40,7150.36
bw150823-6,bw,13660,673300,10,good,none,62,65964
bw16_231a,bw,0,180000,25,good,none,5,7200
bw16_231b,bw,0,426000,25,good,yes,51,17040
bw16_264b,bw,0,2420000,25,good,yes,61,96800
bw160523,bw,58694,3574475,10,good_dives,none,735,351578.1
bw160716,bw,20633,3352288,10,good,none,1607,333165.5
bw160717,bw,15999,3707600,10,good,none,779,369160.1
bw160725-3,bw,3391,40464,10,good,none,2,3707.3
bw160727-10,bw,5405,306954,10,good,none,210,30154.9
bw160728-36b,bw,2982,25723,10,good,none,5,2274.1
bw160815,bw,22105,122858,10,good,none,46,10075.3
bw160817,bw,50786,1700707,10,good,yes,403,164992.1
[national-id],bw,4513,3560148,10,good,yes,1746,355563.5
bw170619-36,bw,2985,449453,10,good,none,213,44646.8
bw170813-41,bw,2996,574100,10,good,none,395,57110.4
bw170813-42,bw,3001,231820,10,good,none,147,22881.9
bw170813-44,bw,2972,1351083,10,good,none,380,134811.1
bw170814-30,bw,7677,110539,10,good,none,40,10286.2
bw170814-40,bw,2981,1104402,10,good,none,695,110142.1
bw170814-50,bw,2972,281523,10,good,none,158,27855.1
bw170814-51,bw,1959,775604,10,good,none,294,77364.5
bw170815-21,bw,2984,110149,10,good,none,54,10716.5
bw170815-28,bw,2990,1015366,10,good,none,366,101237.6
bw170815-42,bw,23749,89619,10,good,none,29,6587
bw170815-43,bw,3000,668402,10,good,none,214,66540.2
bw170816-23,bw,1462,29424,10,good,none,17,2796.2
bw170816-27,bw,2980,163247,10,good,none,87,16026.7
bw170816-41,bw,3000,549185,10,good,none,275,54618.5
bw170816-42,bw,3000,151242,10,good,none,62,14824.2
bw170816-44,bw,3000,345486,10,good,none,229,34248.6
bw170816-51,bw,6879,167338,10,good,none,81,16045.9
mn09_122b,mn,0,339999,5,good_dives (7-102),none,169,67999.8
mn09_152a,mn,0,402550,5,good_dives,none,551,80510
mn10_133a,mn,0,410000,5,good,none,398,82000
mn10_139a,mn,0,373100,5,good,none,854,74620
mn10_144a,mn,0,360000,5,good,none,1281,72000
mn10_151a,mn,0,449780,5,good,none,574,89956
mn10_155a,mn,0,435000,5,ok,none,409,87000
mn12_262a,mn,0,104280,5,good,none,303,20856
mn12_262b,mn,0,117180,5,good,none,356,23436
mn12_263a,mn,0,51670,5,good,none,159,10334
mn12_264a,mn,0,40660,5,good,none,94,8132
mn12_264b,mn,0,60270,5,good,none,150,12054
mn12_265a,mn,0,73517,5,good,none,184,14703.4
mn12_289a,mn,0,50450,5,good,yes,22,10090
mn12_289b,mn,0,50450,5,good,yes,20,10090
mn13_109a,mn,0,166880,5,ok,none,47,33376
mn13_110a,mn,0,184620,5,good,none,188,36924
mn13_111a,mn,0,179300,5,good,none,64,35860
mn13_112a,mn,0,155550,5,good,none,55,31110
mn13_113a,mn,0,58285,5,good,none,25,11657
mn13_113d,mn,0,86250,5,good,none,16,17250
mn140716-4,mn,2982,18384,10,ok,none,3,1540.2
mn140721-3,mn,1812,60351,10,partial (3-6),none,21,5853.9
mn151011-6,mn,2980,88869,10,good,none,13,8588.9
mn151031-3,mn,2291,81375,10,good,none,120,7908.4
mn151031-4,mn,2883,180016,10,good,none,272,17713.3
mn151103-3,mn,3990,121590,10,good,none,108,11760
mn151103-4,mn,2336,55501,10,"partial (3,9,11,12)",none,40,5316.5
mn151103-7,mn,2980,399858,10,"partial (0-10, 24-135)",none,376,39687.8
mn160113-11,mn,4656,1069899,10,good,none,988,106524.3
mn160419-8,mn,15303,219495,10,good,none,181,20419.2
mn160429-37,mn,3930,387888,10,good,none,108,38395.8
mn160725-36b,mn,2728,78558,10,good,none,107,7583
mn160727-11,mn,13071,325207,10,good,none,232,31213.6
mn161006-11,mn,7033,136069,10,good,none,50,12903.6
mn161105-36,mn,10967,71025,10,good,none,40,6005.8
mn161106-36,mn,9834,336796,10,good,none,298,32696.2
mn161107-36b,mn,2975,311711,10,good,none,97,30873.6
mn161117-10,mn,1406,193105,10,good,none,17,19169.9
mn170218-31,mn,2916,633720,10,good,none,534,63080.4
mn170220-30,mn,6772,95290,10,good,none,45,8851.8
mn170322-30,mn,7777,241696,10,good,none,241,23391.9
mn170410-20,mn,4704,405641,10,good,none,191,40093.7
mn170613-20,mn,2416,91729,10,good,none,74,8931.3
mn170703-40,mn,2990,377475,10,"partial (0-23, 29, 37-40)",none,154,37448.5
mn170808-42,mn,2320,141756,10,ok,none,19,13943.6
mn170809-41,mn,13704,125093,10,good,none,22,11138.9
mn170809-43,mn,2415,75907,10,good,none,13,7349.2
mn170810-40,mn,2505,185829,10,good,none,20,18332.4
mn170810-41,mn,2582,29101,10,good,none,4,2651.9
mn170815-10,mn,2875,353007,10,good,none,53,35013.2
mn170817-30,mn,14950,130036,10,good,none,29,11508.6
mn170817-43,mn,3000,170451,10,good,none,40,16745.1
mn170817-50,mn,1751,518947,10,good,none,94,51719.6
mn170908-44,mn,2633,1258871,10,good,none,342,125623.8
mn170912-42,mn,2616,1164566,10,partial (0-213),none,176,116195
mn170912-43,mn,2900,970756,10,good,none,391,96785.6